"1","Accenture","AccentureGlobal|AccentureIPC","\\\\BVMDM01\\RAWDATA\\BVMDM01\\","Cisco | Microsoft","BWS1i"
"2","allenlund","Allen Lund Company","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"3","aml","AMCOL International","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"4","amoco","BP Amoco","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"5","AOC1","Amata Office Centers","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"6","applied","Applied Industrial Technologie","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Avaya","BWS1i"
"7","armstrong","Armstrong World Industries","\\BVMDM01\RAWDATA\BVMDM01\","Avaya IP","BWS1i"
"8","aryaka","Aryaka Networks Inc","\\BVMDM01\RAWDATA\BVMDM01\","CCME Radius","BWS1i"
"9","as01","Assurant Inc. - Miami, FL","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"10","asb","American Savings Bank","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"11","atlas","Atles Van Lines, Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Avaya IP","BWS1i"
"12","baa","Board of Academic Awards","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"13","bakerhughes","Baker Hughes","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | CCME File | Nortel","BWS1i"
"14","ben","Benefitfocus","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Custom Filter","BWS1i"
"15","berbee","berbee","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"16","bfl","Badgerland Financial","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"17","bioscrip","Bioscrip","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"18","bpa","BP Launda Angola","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Custom Generic","BWS1i"
"19","bridgeport","Bridgeport University","\\BVMDM01\RAWDATA\BVMDM01\","CCME Radius","BWS1i"
"20","brook","Tympani Inc - Brook Furniture Rental","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Wireless ATT Carrier Feed","BWS1i"
"21","bui","Buchanan Ingersoll","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | NEC","BWS1i"
"22","caci","caci","\\BVMDM01\RAWDATA\BVMDM01\","Custom Generic | Avaya | Nortel","BWS1i"
"23","campbellsou","Campbell Soup","\\BVMDM01\RAWDATA\BVMDM01\","Avaya | Siemens | Custom Generic","BWS1i"
"24","canvas","Canvas Systems","\\BVMDM01\RAWDATA\BVMDM01\","CCME File","BWS1i"
"25","CBE1","Cisco Business Edition","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"26","ccc1","Central City Credit Union","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"27","ccs1","Catholic Charities of Santa Clara County","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"28","centerpoint","Centerpoint Properties","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"29","cgi","CGI - AMS","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"30","cgi2","CGI Federal","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"31","cgicanada","CGI Group In - Montreal, Qu","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | MeetingPlace","BWS1i"
"32","chanel","Chanel Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | CCME File","BWS1i"
"33","chi1","Celtic Healthcare, Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"34","childrens","Childrens Memorial Hospital","\\BVMDM01\RAWDATA\BVMDM01\","Siemens","BWS1i"
"35","cibc","cibc","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | Generic","BWS1i"
"36","clt","Celltrak Technologies Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Avaya IP","BWS1i"
"37","cmi1","Craig Michaels Inc","\\BVMDM01\RAWDATA\BVMDM01\","CCME Radius","BWS1i"
"38","cobny","The City of Buffalo, New York","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"39","coc1","NWN Corporation - City of Charlotte","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"40","cogent","Cogent Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"41","cor10","Coresite","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"42","corbis","Corbis","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"43","cosd","County of San Diego","\\BVMDM01\RAWDATA\BVMDM01\","Avaya Custom Filter","BWS1i"
"44","crd1","Center For Rural Development","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"45","cse","Cogdell Spencer Erdman","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"46","csl","Consilium Staffing LLC","\\BVMDM01\RAWDATA\BVMDM01\","Custom Generic","BWS1i"
"47","cws1","City of Winston - Salem","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"48","dowjones","Dow Jones","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | Siemens | Custom Generic","BWS1i"
"49","dps","Dr Pepper Snapple","\\BVMDM01\RAWDATA\BVMDM01\","Avaya | Cisco","BWS1i"
"50","DSW","DSW Inc","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"51","emi","emi","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"52","emi3","EMI - Christian Music Group","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"53","ENA1","Enap Inc. - New Windsor, NY","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"54","fairbanks","Fairbanks North Star School District","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"55","fci","First Caribbean International Bank Limited","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | CCME File | Nortel","BWS1i"
"56","ffi1","First Focus","\\BVMDM01\RAWDATA\BVMDM01\","CCME File","BWS1i"
"57","fhi","Acadamy for ED. Development","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"58","fhr1","Flint Hills Resources","\\BVMDM01\RAWDATA\BVMDM01\","Nortel","BWS1i"
"59","flt1","Faultless Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Custom Generic","BWS1i"
"60","fusion","Fusion IO","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Wireless Carrier Feeds","BWS1i"
"61","gardenfresh","Nexus IS - Garden Fresh","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"62","gmac","ATT - GMAC","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"63","got","Good Technology, Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"64","gowan","Gowan Company LLC","\\BVMDM01\RAWDATA\BVMDM01\","CCME File","BWS1i"
"65","grubb","Grubb & Ellis","\\BVMDM01\RAWDATA\BVMDM01\","Siemens","BWS1i"
"66","gwcc","Great West Casualty","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Avaya","BWS1i"
"67","hartusa","Hartford - USA","\\BVMDM01\RAWDATA\BVMDM01\","Avaya | Custom Generic","BWS1i"
"68","heartland","Heartland Alliance","\\BVMDM01\RAWDATA\BVMDM01\","Custom InterTel Filter","BWS1i"
"69","hulett","Hulett Environmental Service, Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"70","icc1","ICON Capital, inc.","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"71","joule","Black Box ( Joule )","\\BVMDM01\RAWDATA\BVMDM01\","Norstar CLID","BWS1i"
"72","juilliard","The Juilliard School","\\BVMDM01\RAWDATA\BVMDM01\","NEC","BWS1i"
"73","kaiser","Verizon - Kaiser Permanente","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | NEC","BWS1i"
"74","kbr","Kellogg Brown & Root Intl","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"75","kline","K-Line America / MABC","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | Mitel","BWS1i"
"76","knight","Knight Transportation","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"77","KPR","Kaiser Permanante Riverside","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | NEC","BWS1i"
"78","lca","Lincoln County Aging & Disability Center","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"79","lig1","Ligonier Ministries","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"80","lockheed","Lockheed Martin","\\BVMDM01\RAWDATA\BVMDM01\","Custom Mitel","BWS1i"
"81","lpl","LPL Financial","\\BVMDM01\RAWDATA\BVMDM01\","Nortel","BWS1i"
"82","lucent","Lucent Technologies","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"83","malark","Malark","\\BVMDM01\RAWDATA\BVMDM01\","CCME Radius","BWS1i"
"84","mazak","Mazak Corporation","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"85","mccain","McCain Foods Limited","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"86","mcquade","McQuade District Agency","\\BVMDM01\RAWDATA\BVMDM01\","Nortel","BWS1i"
"87","mcs1","Managed Care Systems","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | WirelessNOW","BWS1i"
"88","mctigue","The McTigue Agency","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"89","merrill","City of Merrill - Merrill, WI","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"90","merrilllync","Merrill Lynch / Bank of America","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"91","mmc","mmc","\\BVMDM01\RAWDATA\BVMDM01\","Nortel","BWS1i"
"92","mmt","Mass Transit","\\BVMDM01\RAWDATA\BVMDM01\","NEC","BWS1i"
"93","mon1","NeTech/Monroe Clinic","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"94","ms_test","CDRMS Test","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Avaya | Custom Generic","BWS1i"
"95","msg","Martin Sprocket and Gear","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"96","mtg1","Matheson Tri-Gas Inc","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"97","Navistar","CDW - Navistar","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"98","NCA1","NCSA Athleadership Network","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"99","ncr","NCR Corporation","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"100","nestle","Nestle","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"101","netapp","Network Applance Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"102","networkcont","Network Control, Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Mitel","BWS1i"
"103","ngc","NGC","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | Avaya","BWS1i"
"104","novelis","NexusIS, Inc / Novelis","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"105","ntc1","Netelligent Corporation","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | CCME Radius","BWS1i"
"106","NTE1","Northern Tool & Equipment Co.","\\BVMDM01\RAWDATA\BVMDM01\","Norstar CLID | Avaya IP","BWS1i"
"107","nvcc","Northern Virginia Community College","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"108","nxp","NXP Semiconductors","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"109","policy","Policy Studies, Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | CCME Radius","BWS1i"
"110","ppd","PPD, Inc","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | CCME File","BWS1i"
"111","premier","Premier Inc.","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | Cisco","BWS1i"
"112","prnews","ATT - Pr News","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"113","prudential","Prudential","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"114","rch1","Vital Support / Rochelle Comm Hospital","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"115","rmp1","Accudata Systems - Rave Motion Pictures","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"116","rrs1","Internetwork Engineering/Rack Room Shoes","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"117","saf","Safway Services - Waukesha, WI","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"118","schneider","schneider","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"119","scj1","SC Johnson Company","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | Siemens | Avaya | Microsoft","BWS1i"
"120","SCL_HealthS","Global - Exempla Healthcare","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Avaya | Custom Generic","BWS1i"
"121","scottcounty","Vital Support - Scott County Iowa","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"122","scranton","University of Scranton","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"123","shr1","Ronco - Shriners","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"124","signofthedo","Sign of the Dove / The Breakers","\\BVMDM01\RAWDATA\BVMDM01\","Custom FOCUS Filter","BWS1i"
"125","sil1","NACR Inc (Sno-Isle Regional Library, Inc)","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"126","snellwilmer","Snell AND Wilmer LLP","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"127","som","State of Maryland","\\BVMDM01\RAWDATA\BVMDM01\","NEC","BWS1i"
"128","stf","Saint Francis Hospital","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Nortel","BWS1i"
"129","stm1","Sun Times","\\BVMDM01\RAWDATA\BVMDM01\","Avaya | Custom Asterisk Filter","BWS1i"
"130","sumtotal","SumTotal Systems Inc","\\BVMDM01\RAWDATA\BVMDM01\","CCME Radius","BWS1i"
"131","sunoco","Sunoco","\\BVMDM01\RAWDATA\BVMDM01\","Nortel","BWS1i"
"132","techspace","techspace","\\BVMDM01\RAWDATA\BVMDM01\","Nortel | Cisco","BWS1i"
"133","tokio","Tokio Marine","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"134","tri1","Total Rejuvenation Inc","\\BVMDM01\RAWDATA\BVMDM01\","CCME Radius","BWS1i"
"135","unitedrenta","United Rentals","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"136","vantage","Vantage Travel","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"137","VarianMedic","Varian Medical","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"138","vms","Varian Medical Systems","\\BVMDM01\RAWDATA\BVMDM01\","Avaya","BWS1i"
"139","vng","Verizon Business/National Grid","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"140","wbmi","WBMI","\\BVMDM01\RAWDATA\BVMDM01\","Cisco","BWS1i"
"141","westcorp","Sirus Computer Solutions / West Corp","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Avaya","BWS1i"
"142","wfi","Agency for Workforce Innovation","\\BVMDM01\RAWDATA\BVMDM01\","Siemens | Wireless Carrier Feed","BWS1i"
"143","wyeth","wyeth","\\BVMDM01\RAWDATA\BVMDM01\","Cisco | Siemens | NEC","BWS1i"
